id_seller,username,nama_toko,level_toko,premium_toko,id_produk,nama_produk,kategori,kondisi,rating,jumlah_rating,stok,jumlah_interest,jumlah_sold,jumlah_view,harga,harga_asli,diskon,deskripsi
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4gv2wd4,Shoes Storage Bag Bundle Pocket - Kantung Tas Penyimpanan Sepatu Serut,Tas Olahraga,Baru,0,0,144,3,0,0,17100,19000,10,Shoes Storage Bag Bundle Pocket /Kantung Tas Penyimpanan Sepatu Serut<br><br/><br><br/>Size: 32 x 44 cm<br><br/>Material : 40-120 GSM Polypropylene<br><br/><br><br/>Tersedia 2 pilihan warna :<br><br/>1. Biru<br><br/>2. Putih<br><br/><br><br/>adalah tas serut serbaguna yang dapat digunakan untuk penyimpanan sepatu atau sendal saat berpergian atau di simpan dirumah agar terlihat bersih dan rapi.
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guzmgs,Masker Medis - Merk Naturvard Premium Face Mask Earloop,Masker & Pelindung Wajah,Baru,5,4,14,3,15,0,13000,15000,13,<p>Naturvard Premium Face Mask Earloop 3 layer<br>Warna : </p><ul><li>Hijau</li><li>Biru</li><li>Putih</li></ul><p>Isi : 50</p>
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4gunwj7,Vas bunga anyaman banana - Besar,Dekorasi Rumah,Baru,0,0,2,0,0,0,72000,90000,20,"Vas bunga anyaman ini berasal dari pohon pisang yang sudah dikeringkan, lalu di kreasikan dan dianyam sehingga menjadi vas bunga oleh para pengrajin yang kreatif dapat menambah hiasan dekor rumah menjadi lebih natural dan cantik.<br><br/><br><br/>- Ukuran Besar 55x33cm<br><br/>- Produk Lokal<br><br/>- Produk UMKM Jogya<br><br/>- Ready stock siap di kirim dari Jakarta"
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4gunpps,Naturvard Safe KF-94 Mask - Korean Mask KF-94 - Masker 4 Ply Earloop,Masker & Pelindung Wajah,Baru,5,1,45,0,3,0,9000,10000,10,"Naturvard Safe KF-94 Mask adalah masker pelindung terbaik dengan kinerja penyaringannya yang efektif. masker ini dirancang dengan 4 lapisan kain non-woven kepadatan tinggi untuk membantu melindungi pemakainya saat bernafas dari polutan udara seperti alergen, asap, debu, tetesan dan partikel berbahaya berbasis non-minyak lainnya di udara untuk waktu yang lama.<br><br/><br><br/>Didesain dengan bentuk 3D dari bahan ekstra ringan dan fleksibel dengan kawat hidung yang dapat disesuaikan dengan bentuk wajah agar pas dan nyaman, sehingga mengurangi iritasi kulit.<br><br/><br><br/>Type : Masker KF-94<br><br/>Warna : Mix Color,Hitam,Putih<br><br/>Isi : 1 Pax isi10 Pcs<br><br/><br><br/><br><br/>KEMENKES RI No: FR.03.02/VA/06178/2021<br><br/><br><br/>Best Before : AUG 2025"
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4gunkrv,Bantal Pelindung Sudut Meja,Furniture Lainnya,Baru,5,2,5,3,3,0,25000,28000,11,"Bantal Pelindung Sudut Meja<br><br/>Warna: Putih, biru, pink, coklat, hijau, hitam, kuning <br><br/>-pengiriman warna secara random, utk request warna mohon tulis di catatan / di chat<br><br/><br><br/>Ukuran: 3.5*1.2*200<br><br/>Berat: 130 gr<br><br/>Material: NBR<br><br/><br><br/>Bantal Pelindung Sudut Meja memberikan perlindungan yang aman untuk bayi / balita. Setelah 174 laporan pengujian SGS, bayi / balita dapat beraktivitas dengan percaya diri disekitar ruangan. Bantal pelindung dibuat dari bahan dengan kepadatan tinggi dan kuat, cocok untuk sudut meja ataupun sudut dinding. Bantal ini juga memiliki ketahanan sobek yang baik.<br><br/><br><br/>Keunggulan Produk:<br><br/>1. Cocok digunakan untuk rumah yang memiliki bayi / balita karena menggunakan bahan yang aman<br><br/>2. Dibuat dengan kepadatan tinggi dan kuat sehingga sangat cocok untuk sudut meja / sudut dinding<br><br/>3. Tahan lama dan tidak mudah sobek<br><br/>4. Dapat dipotong untuk penyesuaian ruangan anda<br><br/>5. Lengkap dengan tape untuk merekatkan<br><br/><br><br/>Cara Penggunaan:<br><br/>1. Potong bantal sesuai ukuran yang anda inginkan<br><br/>2. Pasang tape dibagian dalam bantal<br><br/>3. Tempelkan bagian bantal yang sudah ditempel tape ke sudut ruangan / sudut meja<br><br/>4. Tekan tekan perlahan"
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4gunj34,Pisau Dapur Set isi 6pcs - Kitchen Knife Set 6 in 1 Juru Dapur,Peralatan Masak Lainnya,Baru,5,6,2,7,6,0,75000,75000,0,"Kitchen Knife Set 6 IN 1<br><br/><br><br/>weight580g<br><br/><br><br/>Ukuran: 35 x 10.2 x 3.3 cm<br><br/><br><br/>Material:PP + stainless steel<br><br/><br><br/><br><br/>Spesifikasi :<br><br/>- 6 Pcs Pisau Set<br><br/>- Pisau di lapisi anti lengket<br><br/>- Sangat tajam<br><br/>- Dilengkapi peller<br><br/>- Kualitas Stainless anti karat<br><br/>- Desain Elegan<br><br/><br><br/><br><br/>1. Bahan Jerami Gandum Bahan terbuat dari bahan yang sehat dan higienis yang dipadukan dengan pengharum meja panjang.<br><br/><br><br/>2. Batang gandum organik, diperas untuk menunjukkan warna alami batang tanpa logam berat<br><br/><br><br/>Tidak mengandung timbal, chromium, dan logam berat lain yang terkandung dalam peralatan makan lainnya.Bahan baru ini adalah bahan jerami gandum yang dapat terurai dan akan terurai dengan sendirinya bila diletakkan di dalam tanah.<br><br/><br><br/>3. Pisau bernilai tinggi dan kuat, pemotongan rapi, cetakan satu bagian, tahan aus, tajam, mudah dibersihkan dan tidak mudah berkembang biak bakteri, sehingga Anda dapat menggunakannya dengan percaya diri."
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4gunf1p,Cosmetic Travel Bag - Travel Organizer Bag -Tas Kosmetik Import,Pouch Bags,Baru,4.7,3,206,6,4,0,21250,25000,15,"<p>Cosmetic Travel Bag / Travel Organizer Bag/ Tas Kosmetik Import</p><p>Spesifikasi :</p><ul><li>Produk import ready stock</li><li>Bahan : waterproof nylon (tahan air)</li><li>Size : 21 x 16 x 8 cm</li><li>warna Pink, Fanta, NavyTravel Cosmetic Bag ini merupakan tas kosmetik import yang terbuat dari bahan berkualitas baik dan premium. Sangat berguna untuk digunakan pada saat travelling agar kosmetik terorganizer dengan baik. Tas multifungsi ini mudah dibawa dan praktis, terdapat banyak sekat dan memiliki ruangan yang cukup besar untuk keperluan make up atau skin care sehari-hari. Selain modelnya simple tas ini berbahan waterproof nylon / tahan air, dapat dicuci dan disikat.</li></ul><p>#TRAVEL<em>BAG<br>#TRAVEL</em>COSMETIC<em>BAG<br>#TAS</em>KOMETIK<em>IMPORT<br>#TAS</em>KOMETIK<em>WATERPROOF<br>#TRAVEL</em>ORGANIZER</p>"
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guncss,Toiletry Travel Bag - Toilet Organizer Bag,Tempat Penyimpanan & Organizer,Baru,4.7,3,152,7,3,0,34500,34500,0,"<p>Toiletry Travel Bag / Toilet Organizer Bag </p><ul><li>Produk Import - Ready Stock </li><li>Bahan waterproof nylon (tahan air)</li><li>Dimensi 240 x 195 x 95 (mm)</li><li>Terdapat Pilihan Morif &amp; Warna </li></ul><p>pilih warna </p><ul><li>Polkadot Navy</li><li>Flower Blue </li><li>Flower Maroon</li><li>Animal Peach</li><li>Smile Yellow</li></ul><p>Toilety Travel Bag / Toilet Organizer Bag / Tas Peralatan Mandi terdapat banyak pilihan motif dan warna, dengan model simple hanging yang dapat dengan mudah digantung serta memiliki sekat ruangan yang cukup besar untuk memuat keperluan alat mandi agar lebih praktis dan rapi pada saat traveling.</p><p>#TOILETRY<em>TRAVEL</em>BAG<br>#TOILET<em>ORGANIZER</em>BAG<br>#TAS<em>PERALATAN</em>MANDI<br>#HANGING_BAG</p>"
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4gunc3g,Packing Travel Dresser Pouch - Tas Kosmetik Serut - Portable Pouch Bag,Aksesoris Makeup,Baru,5,2,159,5,3,0,21250,25000,15,"Packing Travel Dresser Pouch / Tas Kosmetik Serut<br><br/><br><br/>Tersedia 2 pilihan motif:<br><br/>1. White Cactus<br><br/>2. Feather<br><br/><br><br/>- Bahan: Poly, Mesh, SL, PVC<br><br/>- Size: 17 x 23 cm<br><br/><br><br/>Tas Kosmetik Serut ini terdiri dari 3 kantong sub mesh, 3 kunci pita elastis, 1 kantong ritsleting yang dapat dilepas, 1 kantong PVC. Mudah digunakan dengan penutup serut, Kapasitas besar dapat menyimpan kosmetik atau barang-barang lain ke dalam satu tempat. Cocok digunakan pada saat berpergian model yang simple dan praktis."
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guj3t7,Elegant KF-94 Korean Fashion Mask - Masker KF-94 3 Ply Earloop,Masker Kesehatan,Baru,5,4,37,3,17,0,38500,55000,30,"<p>Elegant KF-94 Korean Fashion Mask</p><p>Type Mask : Mask KF-94 3Ply Earloop<br>Isi Box : 30 Pcs<br>Pilihan Warna : Putih, Hitam, Biru muda </p><p>Elegant KF-94 Korean Fashion Mask adalah masker pelindung terbaik dengan kinerja penyaringannya yang efektif. masker ini dirancang dengan 4 lapisan kain non-woven kepadatan tinggi untuk membantu melindungi pemakainya saat bernafas dari polutan udara seperti alergen, asap, debu, tetesan dan partikel berbahaya berbasis non-minyak lainnya di udara untuk waktu yang lama.</p><p>Didesain dengan bentuk 3D dari bahan ekstra ringan dan fleksibel dengan kawat hidung yang dapat disesuaikan dengan bentuk wajah agar pas dan nyaman, sehingga mengurangi iritasi kulit.</p><p>Tersedia berbagai pilihan warna yang fashionable dan 2 pilihan tali pengait Earloop atau Headloop.</p><p>PT Elegant Indonesia telah tersertifikasi ISO 90001-2015 untuk pembuatan Masker Medis</p><p>KEMENKES RI No : FR.03.02/VA/0406/2020<br>BEST BEFORE : DES 2025</p><p>#MASKER KF-94<br>#KOREAN FASHION MASK<br>#MASKER_ELEGANT</p>"
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guiqba,Sendok baby kayu jati premium,Perlengkapan Makan,Baru,0,0,15,1,0,0,32400,34900,7,Sendok baby kayu jati<br><br/><br><br/>dengan ukuran 16x4cm
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guiplv,Sendok sop kayu jati premium,Ruang Makan,Baru,0,0,7,2,0,0,32400,35900,10,Sendok sop kayu jati premium<br><br/><br><br/>ukuran 19x4cm
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guipjv,Lumpang kayu jati premium - kecil,Peralatan Masak Lainnya,Baru,0,0,1,8,0,0,169000,175000,3,Lumpang kayu jati premium<br><br/>ukuran kecil tinggi 15cm diameter 13cm<br><br/>sudah termasuk dengan tumbukannya (alu) T:26cm D:5cm
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guiph1,Cobek kayu jati premium,Peralatan Masak Lainnya,Baru,5,1,2,2,1,0,76720,95900,20,Cobek kayu jati premium (hanya cobeknya saja)<br><br/><br><br/>Note : Ulekannya dijual terpisah<br><br/><br><br/>Diameter 20cm
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guipcy,Gelas coffee kayu jati premium,Ruang Makan,Baru,0,0,3,4,0,0,89900,89900,0,Gelas coffee kayu jati premium<br><br/><br><br/>ukuran diameter 8cm tinggi 8cm
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guip6j,Piring kayu jati premium berbentuk ketupat,Ruang Makan,Baru,0,0,4,0,0,0,80910,89900,10,Piring kayu jati premium berbentuk ketupat<br><br/><br><br/>ukuran 26x13x3cm
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guiotj,Spatula kayu jati premium - model lubang,Peralatan Masak Lainnya,Baru,0,0,10,1,0,0,45400,49900,9,Spatula kayu jati premium - model lubang<br><br/><br><br/>ukuran 37x6cm
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guintd,Coverpot seagrass tanaman - Mini pot sintesis 3set - Variant warna 4,Tanaman Hias,Baru,0,0,6,0,0,0,74800,88000,15,"<p>Coverpot seagrass tanaman / Mini pot sintesis 3set</p><ul><li>1paket isi 3pcs</li><li>Ukuran Besar (Diameter 19cm Tinggi 20cm) Sedang (Diameter 17cm Tinggi 18cm) Kecil (Diameter 14,5cm Tinggi 16cm)</li><li>Tersedia dalam Pilihan Warna</li><li>Tersedia Motif Polos dan Mix Warna</li><li>Anyaman Rapi</li></ul><p>Bagi pecinta tanaman segera miliki cover pot ini membuat dekorasi rumah terliat lebih cantik dan manis alami. Terbuat dari bahan berkualitas terbaik alami seagrass mix sintesis ( daun pandan yg sudah dikeringkan) oleh pengrajin yang kreatif.</p>"
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guinsg,Coverpot seagrass tanaman - Mini pot sintesis 3set - variant warna 3,Tanaman Hias,Baru,0,0,8,1,0,0,74800,88000,15,"Coverpot seagrass tanaman / Mini pot sintesis 3set<br><br/><br><br/>- 1paket isi 3pcs<br><br/>- Ukuran Besar (Diameter 19cm Tinggi 20cm) Sedang (Diameter 17cm Tinggi 18cm) Kecil (Diameter 14,5cm Tinggi 16cm)<br><br/>- Tersedia dalam Pilihan Warna<br><br/>- Tersedia Motif Polos dan Mix Warna<br><br/>- Anyaman Rapi<br><br/><br><br/>Bagi pecinta tanaman segera miliki cover pot ini membuat dekorasi rumah terliat lebih cantik dan manis alami. Terbuat dari bahan berkualitas terbaik alami seagrass mix sintesis ( daun pandan yg sudah dikeringkan) oleh pengrajin yang kreatif."
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guinpp,Coverpot seagrass tanaman - Mini pot sintesis 3set - variant warna 2,Tanaman Hias,Baru,0,0,4,1,0,0,74800,88000,15,"Coverpot seagrass tanaman / Mini pot sintesis 3set<br><br/><br><br/>- 1paket isi 3pcs<br><br/>- Ukuran Besar (Diameter 19cm Tinggi 20cm) Sedang (Diameter 17cm Tinggi 18cm) Kecil (Diameter 14,5cm Tinggi 16cm)<br><br/>- Tersedia dalam Pilihan Warna<br><br/>- Tersedia Motif Polos dan Mix Warna<br><br/>- Anyaman Rapi<br><br/><br><br/>Bagi pecinta tanaman segera miliki cover pot ini membuat dekorasi rumah terliat lebih cantik dan manis alami. Terbuat dari bahan berkualitas terbaik alami seagrass mix sintesis ( daun pandan yg sudah dikeringkan) oleh pengrajin yang kreatif."
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guink1,Coverpot seagrass tanaman - Mini pot sintesis 3set - variant warna 1,Tanaman Hias,Baru,0,0,2,1,0,0,74800,88000,15,"<p>Coverpot seagrass tanaman / Mini pot sintesis 3set</p><ul><li>1paket isi 3pcs</li><li>Ukuran Besar (Diameter 19cm Tinggi 20cm) Sedang (Diameter 17cm Tinggi 18cm) Kecil (Diameter 14,5cm Tinggi 16cm)</li><li>Tersedia dalam Pilihan Warna</li><li>Tersedia Motif Polos dan Mix Warna</li><li>Anyaman Rapi</li></ul><p>Bagi pecinta tanaman segera miliki cover pot ini membuat dekorasi rumah terliat lebih cantik dan manis alami. Terbuat dari bahan berkualitas terbaik alami seagrass mix sintesis ( daun pandan yg sudah dikeringkan) oleh pengrajin yang kreatif.</p>"
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guin8v,Piring Kayu Jati Premium Baby 2 Lubang,Peralatan Makan & Minum,Baru,0,0,2,1,0,0,116900,124900,6,"Piring Kayu Jati Premium Baby 2 Lubang<br><br/><br><br/>Ukuran : 24x17,5x2cm"
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guh5cv,Piring Kayu Jati Premium Model Angka 8 Besar,Ruang Makan,Baru,0,0,5,1,0,0,114855,120900,5,"<p>Piring Kayu Jati Premium berbentuk angka 8</p><p>Ukuran besar 25,5x16&amp;14x2cm<br>Ukuran Kecil 22,5x14&amp;12x2cm</p>"
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4guh2u4,Talenan Kayu Jati Premium - Model Pingpong,Peralatan Masak Lainnya,Baru,0,0,5,2,0,0,89900,89900,0,"Talenan Kayu Jati Premium - Model Pingpong<br><br/><br><br/>Talenan kayu terbuat dari pohon jati premium berbentuk bulat seperti raket pingpong<br><br/><br><br/>ukuran P = 30cm T = 1,6cm D = 22cm"
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4gugvf1,Irus - centong sayur kayu jati premium,Peralatan Makan & Minum,Baru,0,0,5,0,0,0,41400,45900,10,<p>Irus / centong sayur kayu jati premium dengan kayu jati premium <br>ukuran 24x5x3cm</p>
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4gugtoy,Centong nasi kayu jati premium,Peralatan Masak Lainnya,Baru,5,1,8,1,1,0,43000,48000,10,Centong nasi kayu jati<br><br/><br><br/>dengan ukuran<br><br/>23x7
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4gugsby,Mangkuk kayu jati premium,Peralatan Masak Lainnya,Baru,0,0,6,2,0,0,104900,104900,0,Mangkuk kayu jati premium bebentuk bulat<br><br/><br><br/>ukuran diameter 15cm
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4gugq67,Tas Penyimpanan Pakaian Dalam - Travel Bag Pakaian Dalam - Tas Multifungsi Gaya Korea,Koper & Travel Bag,Baru,5,1,3,3,2,0,31000,31000,0,"Tas Penyimpanan Pakaian Dalam Multifungsi Gaya Korea<br><br/><br><br/>Bahan Kain Oxfor 600D<br><br/>Warna: Dark Orange,Peach Pink,Gray<br><br/>Ukuran: 27 x 10 x 14 cm<br><br/>Berat: 120g<br><br/>Bahan: Kain Oxford<br><br/><br><br/>Penyimpanan yang mudah untuk perjalanan yang menyenangkan, benda-benda kecil yang berantakan tersimpan dengan rapi dan teratur;<br><br/><br><br/>Kapasitas besar, desain pegangan yang kokoh, stabil dan tidak berubah bentuk, kain Oxford 600D tahan air dan tahan lama;<br><br/><br><br/>Penyimpanan multi-kompartemen, mudah memisahkan berbagai jenis pakaian dalam;<br><br/><br><br/>Desain kepala ritsleting dua arah, halus dan nyaman, bergaya dan indah"
579019292,nature_de_craft_46327,Nature de Craft,Pedagang,platinum,4gugols,"Tas Penyimpanan Serut & Kantong Plastik Matte serut 1set isi 10 pcs,",Tenis Lainnya,Baru,5,3,135,8,9,0,12000,14000,14,"<p>Tas Penyimpanan Serut / Kantong Plastik Matte Serut 1 Set isi 10pcs<br>Spesifikasi:<br>Pilihan Motif : Krisan Besar (10pcs), Ceri (10pcs), Krisan Kecil (10pcs)<br>Ukuran: 18 x 25 cm<br>Berat: 16g<br>Bahan: PE</p><p>Tas Penyimpanan Serut - cukup tarik talinya untuk mengencangkan dan menutup tas, menutup dengan rapat, tidak mudah robek.</p><p>Menggunakan bahan berkualitas tinggi, tahan air dan tahan lembab, dapat didaur ulang, dan tidak memakan tempat.</p><p>Saat keluar, Anda dapat menggunakan tas serut ini untuk menyimpan pakaian dan perlengkapan mandi secara terpisah, portabel dan nyaman untuk dibawa pergi.</p>"
